0it [00:00, ?it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.52 ||:  33%|###3      | 585/1761 [04:18<08:40,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.52 ||:  33%|###3      | 586/1761 [04:19<08:39,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  33%|###3      | 587/1761 [04:19<08:39,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  33%|###3      | 588/1761 [04:20<08:39,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  33%|###3      | 589/1761 [04:20<08:38,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 590/1761 [04:20<08:37,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 591/1761 [04:21<08:36,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 592/1761 [04:21<08:36,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 593/1761 [04:22<08:36,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 594/1761 [04:22<08:35,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 595/1761 [04:22<08:34,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 596/1761 [04:23<08:34,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 597/1761 [04:23<08:33,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###3      | 598/1761 [04:23<08:32,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 599/1761 [04:24<08:32,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 600/1761 [04:24<08:31,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 601/1761 [04:24<08:31,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 602/1761 [04:25<08:31,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 603/1761 [04:25<08:30,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 604/1761 [04:26<08:30,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 605/1761 [04:26<08:29,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 606/1761 [04:27<08:29,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  34%|###4      | 607/1761 [04:28<08:29,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 608/1761 [04:28<08:29,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 609/1761 [04:28<08:28,  2.26it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 610/1761 [04:29<08:28,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 611/1761 [04:29<08:27,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 612/1761 [04:29<08:26,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 613/1761 [04:30<08:25,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 614/1761 [04:30<08:25,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 615/1761 [04:31<08:25,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###4      | 616/1761 [04:31<08:24,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 617/1761 [04:31<08:24,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 618/1761 [04:32<08:23,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 619/1761 [04:32<08:23,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 620/1761 [04:33<08:22,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 621/1761 [04:33<08:22,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 622/1761 [04:33<08:21,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 623/1761 [04:34<08:21,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 624/1761 [04:35<08:21,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  35%|###5      | 625/1761 [04:35<08:20,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 626/1761 [04:35<08:20,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 627/1761 [04:36<08:19,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 628/1761 [04:36<08:18,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 629/1761 [04:36<08:18,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 630/1761 [04:37<08:17,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 631/1761 [04:37<08:16,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 632/1761 [04:37<08:16,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###5      | 633/1761 [04:38<08:16,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 634/1761 [04:38<08:15,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 635/1761 [04:39<08:15,  2.27it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 636/1761 [04:39<08:14,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 637/1761 [04:39<08:13,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 638/1761 [04:40<08:12,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 639/1761 [04:40<08:12,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 640/1761 [04:40<08:12,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 641/1761 [04:41<08:11,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  36%|###6      | 642/1761 [04:41<08:11,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 643/1761 [04:42<08:10,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 644/1761 [04:42<08:10,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 645/1761 [04:42<08:09,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 646/1761 [04:43<08:08,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 647/1761 [04:43<08:08,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 648/1761 [04:44<08:07,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 649/1761 [04:44<08:07,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 650/1761 [04:44<08:06,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###6      | 651/1761 [04:45<08:06,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 652/1761 [04:45<08:05,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 653/1761 [04:46<08:05,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 654/1761 [04:46<08:05,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 655/1761 [04:47<08:05,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 656/1761 [04:47<08:04,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.40, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 657/1761 [04:48<08:04,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 658/1761 [04:48<08:03,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 659/1761 [04:48<08:02,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  37%|###7      | 660/1761 [04:49<08:02,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  38%|###7      | 661/1761 [04:49<08:02,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  38%|###7      | 662/1761 [04:50<08:01,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  38%|###7      | 663/1761 [04:50<08:01,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  38%|###7      | 664/1761 [04:51<08:01,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###7      | 665/1761 [04:51<08:00,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###7      | 666/1761 [04:52<08:00,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###7      | 667/1761 [04:52<07:59,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###7      | 668/1761 [04:53<07:59,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###7      | 669/1761 [04:53<07:59,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###8      | 670/1761 [04:54<07:58,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###8      | 671/1761 [04:54<07:58,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  38%|###8      | 672/1761 [04:54<07:58,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###8      | 673/1761 [04:55<07:57,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###8      | 674/1761 [04:55<07:56,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###8      | 675/1761 [04:55<07:56,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###8      | 676/1761 [04:56<07:55,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  38%|###8      | 677/1761 [04:56<07:54,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 678/1761 [04:57<07:54,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 679/1761 [04:57<07:54,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 680/1761 [04:58<07:54,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 681/1761 [04:58<07:53,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 682/1761 [04:59<07:53,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 683/1761 [04:59<07:52,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 684/1761 [04:59<07:52,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 685/1761 [05:00<07:51,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###8      | 686/1761 [05:00<07:51,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 687/1761 [05:01<07:51,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 688/1761 [05:01<07:50,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 689/1761 [05:02<07:50,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 690/1761 [05:02<07:49,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 691/1761 [05:02<07:49,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 692/1761 [05:03<07:48,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 693/1761 [05:03<07:48,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  39%|###9      | 694/1761 [05:04<07:47,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  39%|###9      | 695/1761 [05:04<07:47,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 696/1761 [05:05<07:46,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 697/1761 [05:05<07:46,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 698/1761 [05:05<07:45,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 699/1761 [05:06<07:45,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 700/1761 [05:07<07:45,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 701/1761 [05:07<07:44,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 702/1761 [05:07<07:44,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 703/1761 [05:07<07:43,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|###9      | 704/1761 [05:08<07:42,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|####      | 705/1761 [05:08<07:42,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|####      | 706/1761 [05:09<07:41,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|####      | 707/1761 [05:09<07:41,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  40%|####      | 708/1761 [05:09<07:40,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  40%|####      | 709/1761 [05:10<07:40,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  40%|####      | 710/1761 [05:10<07:39,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|####      | 711/1761 [05:11<07:39,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|####      | 712/1761 [05:11<07:38,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  40%|####      | 713/1761 [05:11<07:38,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  41%|####      | 714/1761 [05:12<07:37,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.51 ||:  41%|####      | 715/1761 [05:12<07:37,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  41%|####      | 716/1761 [05:12<07:36,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  41%|####      | 717/1761 [05:13<07:35,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####      | 718/1761 [05:13<07:35,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.45, f1: 0.60, loss: 3.50 ||:  41%|####      | 719/1761 [05:13<07:34,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####      | 720/1761 [05:14<07:34,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####      | 721/1761 [05:14<07:33,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####      | 722/1761 [05:14<07:33,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####1     | 723/1761 [05:15<07:32,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####1     | 724/1761 [05:15<07:31,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####1     | 725/1761 [05:15<07:31,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  41%|####1     | 726/1761 [05:16<07:30,  2.30it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####1     | 727/1761 [05:16<07:30,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####1     | 728/1761 [05:17<07:30,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  41%|####1     | 729/1761 [05:17<07:29,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  41%|####1     | 730/1761 [05:18<07:29,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 731/1761 [05:18<07:29,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 732/1761 [05:19<07:28,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 733/1761 [05:19<07:28,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 734/1761 [05:20<07:28,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 735/1761 [05:21<07:28,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 736/1761 [05:21<07:27,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 737/1761 [05:21<07:27,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 738/1761 [05:22<07:27,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.50 ||:  42%|####1     | 739/1761 [05:23<07:26,  2.29it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  42%|####2     | 740/1761 [05:24<07:27,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  42%|####2     | 741/1761 [05:24<07:26,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  42%|####2     | 742/1761 [05:24<07:26,  2.28it/s]
start_acc: 0.50, end_acc: 0.55, span_acc: 0.41, em: 0.46, f1: 0.60, loss: 3.51 ||:  42%|####2     | 743/1761 [05:25<07:26,  2.28it/s]
