0it [00:00, ?it/s]
10492it [00:17, 596.11it/s]
10552it [00:17, 595.93it/s]
10613it [00:17, 596.00it/s]
10684it [00:17, 596.60it/s]
10747it [00:18, 595.36it/s]
10804it [00:18, 595.21it/s]
10861it [00:18, 594.89it/s]
10918it [00:18, 593.94it/s]
10972it [00:18, 593.60it/s]
11029it [00:18, 593.44it/s]
11083it [00:18, 592.53it/s]
11136it [00:18, 592.17it/s]
11198it [00:18, 592.29it/s]
11254it [00:19, 592.04it/s]
11309it [00:19, 591.27it/s]
11363it [00:19, 590.96it/s]
11430it [00:19, 591.36it/s]
11494it [00:19, 591.57it/s]
11564it [00:19, 592.09it/s]
11626it [00:19, 591.81it/s]
11699it [00:19, 592.50it/s]
11763it [00:19, 592.45it/s]
11850it [00:19, 593.82it/s]
11920it [00:20, 593.82it/s]
11987it [00:20, 594.19it/s]
12054it [00:20, 593.95it/s]
12118it [00:20, 593.91it/s]
12180it [00:20, 593.12it/s]
12247it [00:20, 593.45it/s]
12307it [00:20, 592.88it/s]
12364it [00:20, 592.61it/s]
12430it [00:20, 592.89it/s]
12494it [00:21, 593.10it/s]
12559it [00:21, 593.35it/s]
12621it [00:21, 593.24it/s]
12682it [00:21, 593.19it/s]
12742it [00:21, 593.04it/s]
12801it [00:21, 592.71it/s]
12858it [00:21, 592.05it/s]
12924it [00:21, 592.33it/s]
12984it [00:21, 592.32it/s]
13049it [00:22, 592.55it/s]
13114it [00:22, 592.79it/s]
13184it [00:22, 593.27it/s]
13248it [00:22, 593.46it/s]
13312it [00:22, 593.53it/s]
13375it [00:22, 593.30it/s]
13436it [00:22, 593.05it/s]
13495it [00:22, 592.98it/s]
13554it [00:22, 592.79it/s]
13612it [00:22, 592.70it/s]
13683it [00:23, 593.18it/s]
13745it [00:23, 593.14it/s]
13811it [00:23, 593.42it/s]
13873it [00:23, 593.44it/s]
13935it [00:23, 593.46it/s]
13996it [00:23, 593.25it/s]
14061it [00:23, 593.49it/s]
14124it [00:23, 593.61it/s]
14196it [00:23, 594.10it/s]
14268it [00:23, 594.61it/s]
14335it [00:24, 594.76it/s]
14401it [00:24, 594.15it/s]
14462it [00:24, 593.28it/s]
14518it [00:24, 593.02it/s]
14579it [00:24, 593.04it/s]
14640it [00:24, 593.08it/s]
14698it [00:24, 592.98it/s]
14768it [00:24, 593.39it/s]
14850it [00:24, 594.25it/s]
14917it [00:25, 594.37it/s]
14992it [00:25, 594.97it/s]
15072it [00:25, 595.76it/s]
15145it [00:25, 596.26it/s]
15217it [00:25, 596.00it/s]
15284it [00:25, 595.95it/s]
15349it [00:25, 596.14it/s]
15438it [00:25, 597.27it/s]
15513it [00:25, 597.84it/s]
15586it [00:26, 597.30it/s]
15652it [00:26, 597.46it/s]
15718it [00:26, 596.96it/s]
15779it [00:26, 596.70it/s]
15838it [00:26, 596.34it/s]
15895it [00:26, 596.13it/s]
15963it [00:26, 596.41it/s]
16023it [00:26, 595.68it/s]
16079it [00:26, 595.53it/s]
16135it [00:27, 595.10it/s]
16189it [00:27, 594.87it/s]
16243it [00:27, 594.66it/s]
16297it [00:27, 594.28it/s]
16355it [00:27, 594.19it/s]
16413it [00:27, 594.11it/s]
16480it [00:27, 594.37it/s]
16539it [00:27, 594.23it/s]
16600it [00:27, 594.27it/s]
16659it [00:28, 594.01it/s]
16716it [00:28, 593.41it/s]
16777it [00:28, 593.45it/s]
16836it [00:28, 593.40it/s]
16901it [00:28, 593.60it/s]
16960it [00:28, 593.43it/s]
17025it [00:28, 593.62it/s]
17085it [00:28, 593.00it/s]
17141it [00:28, 592.63it/s]
17201it [00:29, 592.66it/s]
17260it [00:29, 592.63it/s]
17318it [00:29, 592.57it/s]
17375it [00:29, 592.37it/s]
17437it [00:29, 592.43it/s]
17497it [00:29, 592.44it/s]
17556it [00:29, 592.04it/s]
17612it [00:29, 591.75it/s]
17669it [00:29, 591.61it/s]
17724it [00:29, 591.34it/s]
17778it [00:30, 590.97it/s]
17847it [00:30, 591.28it/s]
17906it [00:30, 591.25it/s]
17964it [00:30, 591.12it/s]
18021it [00:30, 590.92it/s]
18078it [00:30, 590.84it/s]
18139it [00:30, 590.90it/s]
18197it [00:30, 590.83it/s]
18264it [00:30, 591.05it/s]
18329it [00:31, 591.24it/s]
18391it [00:31, 591.06it/s]
18451it [00:31, 590.98it/s]
18510it [00:31, 590.74it/s]
18567it [00:31, 590.37it/s]
18622it [00:31, 590.13it/s]
18676it [00:31, 589.61it/s]
18728it [00:31, 589.24it/s]
18786it [00:31, 589.17it/s]
18849it [00:31, 589.26it/s]
18907it [00:32, 589.22it/s]
18967it [00:32, 589.25it/s]
19030it [00:32, 589.36it/s]
19096it [00:32, 589.57it/s]
19157it [00:32, 589.60it/s]
19218it [00:32, 589.27it/s]
19276it [00:32, 589.24it/s]
19335it [00:32, 589.22it/s]
19402it [00:32, 589.43it/s]
19463it [00:33, 589.35it/s]
19529it [00:33, 589.56it/s]
19605it [00:33, 590.06it/s]
19671it [00:33, 590.20it/s]
19736it [00:33, 590.12it/s]
19799it [00:33, 590.02it/s]
19860it [00:33, 590.06it/s]
19922it [00:33, 590.12it/s]
19990it [00:33, 590.38it/s]
20056it [00:33, 590.59it/s]
20120it [00:34, 590.68it/s]
20184it [00:34, 590.66it/s]
20246it [00:34, 590.56it/s]
20314it [00:34, 590.81it/s]
20411it [00:34, 591.90it/s]
20484it [00:34, 592.11it/s]
20555it [00:34, 592.35it/s]
20625it [00:34, 592.39it/s]
20692it [00:34, 592.53it/s]
20758it [00:35, 592.49it/s]
20827it [00:35, 592.75it/s]
20892it [00:35, 592.18it/s]
20952it [00:35, 591.86it/s]
21009it [00:35, 591.76it/s]
21066it [00:35, 591.13it/s]
21119it [00:35, 590.63it/s]
21180it [00:35, 590.68it/s]
21240it [00:35, 590.68it/s]
21304it [00:36, 590.81it/s]
21363it [00:36, 590.79it/s]
21433it [00:36, 591.08it/s]
21500it [00:36, 591.28it/s]
21584it [00:36, 591.96it/s]
21695it [00:36, 593.37it/s]
21805it [00:36, 594.73it/s]
21895it [00:36, 594.82it/s]
21977it [00:36, 594.29it/s]
22049it [00:37, 594.46it/s]
22133it [00:37, 595.10it/s]
22207it [00:37, 594.76it/s]
22274it [00:37, 594.38it/s]
22336it [00:37, 594.31it/s]
22402it [00:37, 594.47it/s]
22464it [00:37, 594.53it/s]
22535it [00:37, 594.81it/s]
22600it [00:37, 594.88it/s]
22666it [00:38, 595.03it/s]
22733it [00:38, 595.22it/s]
22798it [00:38, 595.35it/s]
22866it [00:38, 595.57it/s]
22932it [00:38, 595.70it/s]
22998it [00:38, 595.80it/s]
23063it [00:38, 595.59it/s]
23125it [00:38, 595.01it/s]
23181it [00:39, 594.08it/s]
23233it [00:39, 593.88it/s]
23296it [00:39, 593.94it/s]
23355it [00:39, 593.91it/s]
23411it [00:39, 593.68it/s]
23465it [00:39, 593.39it/s]
23535it [00:39, 593.66it/s]
23598it [00:39, 593.72it/s]
23657it [00:39, 593.51it/s]
23719it [00:39, 593.57it/s]
23783it [00:40, 593.68it/s]
23871it [00:40, 594.37it/s]
23956it [00:40, 595.00it/s]
24041it [00:40, 595.63it/s]
24118it [00:40, 595.24it/s]
24187it [00:40, 595.27it/s]
24278it [00:40, 596.05it/s]
24352it [00:40, 595.92it/s]
24421it [00:40, 595.85it/s]
24486it [00:41, 595.71it/s]
24548it [00:41, 595.58it/s]
24609it [00:41, 595.61it/s]
24671it [00:41, 595.65it/s]
24732it [00:41, 595.60it/s]
24793it [00:41, 595.62it/s]
24853it [00:41, 595.40it/s]
24911it [00:41, 595.31it/s]
24968it [00:41, 595.16it/s]
25025it [00:42, 595.10it/s]
25082it [00:42, 594.74it/s]
25137it [00:42, 594.62it/s]
25191it [00:42, 594.38it/s]
25244it [00:42, 594.21it/s]
25297it [00:42, 593.90it/s]
25349it [00:42, 593.28it/s]
25397it [00:42, 592.94it/s]
25444it [00:42, 592.53it/s]
25490it [00:43, 592.16it/s]
25544it [00:43, 592.03it/s]
25605it [00:43, 592.07it/s]
25657it [00:43, 591.81it/s]
25716it [00:43, 591.75it/s]
25769it [00:43, 591.58it/s]
25824it [00:43, 591.48it/s]
25883it [00:43, 591.45it/s]
25952it [00:43, 591.66it/s]
26017it [00:43, 591.78it/s]
26078it [00:44, 591.55it/s]
26136it [00:44, 591.47it/s]
26195it [00:44, 591.46it/s]
26258it [00:44, 591.54it/s]
26318it [00:44, 591.46it/s]
26377it [00:44, 591.41it/s]
26435it [00:44, 591.13it/s]
26490it [00:44, 591.01it/s]
26552it [00:44, 591.07it/s]
26609it [00:45, 590.81it/s]
26664it [00:45, 590.66it/s]
26728it [00:45, 590.75it/s]
26787it [00:45, 590.72it/s]
26845it [00:45, 590.22it/s]
26898it [00:45, 590.04it/s]
26951it [00:45, 589.79it/s]
27003it [00:45, 589.33it/s]
27052it [00:45, 588.92it/s]
27116it [00:46, 589.03it/s]
27178it [00:46, 589.09it/s]
27242it [00:46, 589.19it/s]
27307it [00:46, 589.32it/s]
27367it [00:46, 589.15it/s]
27443it [00:46, 589.50it/s]
27506it [00:46, 589.48it/s]
27569it [00:46, 589.55it/s]
27631it [00:46, 588.86it/s]
27686it [00:47, 588.49it/s]
27758it [00:47, 588.76it/s]
27845it [00:47, 589.35it/s]
27923it [00:47, 589.75it/s]
27993it [00:47, 589.86it/s]
28061it [00:47, 589.90it/s]
28127it [00:47, 589.89it/s]
28193it [00:47, 590.02it/s]
28258it [00:47, 589.90it/s]
28329it [00:48, 590.12it/s]
28393it [00:48, 590.17it/s]
28469it [00:48, 590.52it/s]
28536it [00:48, 590.68it/s]
28603it [00:48, 590.65it/s]
28670it [00:48, 590.79it/s]
28735it [00:48, 590.56it/s]
28797it [00:48, 590.62it/s]
28858it [00:48, 590.57it/s]
28918it [00:48, 590.54it/s]
28978it [00:49, 590.44it/s]
29044it [00:49, 590.57it/s]
29118it [00:49, 590.87it/s]
29184it [00:49, 591.00it/s]
29249it [00:49, 590.89it/s]
29311it [00:49, 590.90it/s]
29372it [00:49, 590.87it/s]
29435it [00:49, 590.94it/s]
29496it [00:49, 590.77it/s]
29555it [00:50, 590.67it/s]
29616it [00:50, 590.70it/s]
29675it [00:50, 590.62it/s]
29746it [00:50, 590.84it/s]
29808it [00:50, 590.77it/s]
29868it [00:50, 590.76it/s]
29928it [00:50, 590.55it/s]
29985it [00:50, 590.45it/s]
30061it [00:50, 590.77it/s]
30155it [00:50, 591.43it/s]
30229it [00:51, 591.72it/s]
30301it [00:51, 591.54it/s]
30367it [00:51, 591.55it/s]
30458it [00:51, 592.17it/s]
30531it [00:51, 592.39it/s]
30603it [00:51, 592.41it/s]
30672it [00:51, 592.44it/s]
30738it [00:51, 592.28it/s]
30800it [00:52, 592.26it/s]
30861it [00:52, 592.16it/s]
30925it [00:52, 592.24it/s]
30986it [00:52, 592.19it/s]
31046it [00:52, 592.13it/s]
31105it [00:52, 592.00it/s]
31174it [00:52, 592.16it/s]
31255it [00:52, 592.57it/s]
31335it [00:52, 592.96it/s]
31430it [00:52, 593.62it/s]
31508it [00:53, 593.65it/s]
31581it [00:53, 593.86it/s]
31659it [00:53, 594.21it/s]
31733it [00:53, 594.32it/s]
31840it [00:53, 595.19it/s]
31922it [00:53, 595.06it/s]
31996it [00:53, 594.97it/s]
32065it [00:53, 594.64it/s]
32127it [00:54, 594.46it/s]
32186it [00:54, 594.12it/s]
32241it [00:54, 593.94it/s]
32298it [00:54, 593.88it/s]
32353it [00:54, 593.71it/s]
32410it [00:54, 593.66it/s]
32465it [00:54, 593.38it/s]
32527it [00:54, 593.43it/s]
32582it [00:54, 593.35it/s]
32693it [00:55, 594.27it/s]
32801it [00:55, 595.14it/s]
32883it [00:55, 595.43it/s]
32963it [00:55, 595.59it/s]
33039it [00:55, 595.64it/s]
33111it [00:55, 595.65it/s]
33180it [00:55, 595.73it/s]
33259it [00:55, 596.07it/s]
33330it [00:55, 596.10it/s]
33414it [00:56, 596.52it/s]
33504it [00:56, 597.05it/s]
33582it [00:56, 597.00it/s]
33654it [00:56, 596.84it/s]
33720it [00:56, 596.78it/s]
33784it [00:56, 596.78it/s]
33848it [00:56, 596.84it/s]
33915it [00:56, 596.96it/s]
33981it [00:56, 597.07it/s]
34052it [00:57, 597.26it/s]
34119it [00:57, 597.25it/s]
34184it [00:57, 597.27it/s]
34248it [00:57, 597.31it/s]
34314it [00:57, 597.41it/s]
34378it [00:57, 597.29it/s]
34439it [00:57, 597.22it/s]
34511it [00:57, 597.42it/s]
34575it [00:57, 597.49it/s]
34639it [00:57, 597.49it/s]
34702it [00:58, 597.46it/s]
34763it [00:58, 597.30it/s]
34822it [00:58, 597.27it/s]
34912it [00:58, 597.78it/s]
34980it [00:58, 597.82it/s]
35046it [00:58, 597.77it/s]
35110it [00:58, 597.38it/s]
35177it [00:58, 597.50it/s]
35242it [00:58, 597.58it/s]
35316it [00:59, 597.81it/s]
35382it [00:59, 597.86it/s]
35448it [00:59, 597.97it/s]
35515it [00:59, 598.08it/s]
35581it [00:59, 597.95it/s]
35643it [00:59, 597.98it/s]
35711it [00:59, 598.11it/s]
35775it [00:59, 597.80it/s]
35837it [00:59, 597.83it/s]
35897it [01:00, 597.63it/s]
35954it [01:00, 597.44it/s]
36009it [01:00, 597.29it/s]
36063it [01:00, 597.06it/s]
36115it [01:00, 596.93it/s]
36167it [01:00, 596.74it/s]
36218it [01:00, 596.55it/s]
36269it [01:00, 596.36it/s]
36340it [01:00, 596.55it/s]
36426it [01:01, 596.97it/s]
36523it [01:01, 597.58it/s]
36598it [01:01, 597.33it/s]
36665it [01:01, 597.21it/s]
36742it [01:01, 597.47it/s]
36809it [01:01, 597.53it/s]
36887it [01:01, 597.82it/s]
36957it [01:01, 597.58it/s]
37021it [01:01, 597.46it/s]
37082it [01:02, 597.46it/s]
37143it [01:02, 597.33it/s]
37212it [01:02, 597.47it/s]
37274it [01:02, 597.38it/s]
37334it [01:02, 597.38it/s]
37394it [01:02, 597.12it/s]
37453it [01:02, 597.10it/s]
37517it [01:02, 597.15it/s]
37576it [01:02, 597.14it/s]
37635it [01:03, 596.96it/s]
37698it [01:03, 597.01it/s]
37764it [01:03, 597.11it/s]
37856it [01:03, 597.61it/s]
37926it [01:03, 597.66it/s]
37994it [01:03, 597.74it/s]
38061it [01:03, 597.79it/s]
38127it [01:03, 597.70it/s]
38190it [01:03, 597.72it/s]
38276it [01:03, 598.13it/s]
38386it [01:04, 598.91it/s]
38492it [01:04, 599.62it/s]
38606it [01:04, 600.46it/s]
38703it [01:04, 600.56it/s]
38790it [01:04, 600.41it/s]
38867it [01:04, 600.46it/s]
38940it [01:04, 600.45it/s]
39009it [01:04, 600.49it/s]
39076it [01:05, 600.56it/s]
39144it [01:05, 600.67it/s]
39211it [01:05, 600.54it/s]
39274it [01:05, 600.54it/s]
39336it [01:05, 600.53it/s]
39398it [01:05, 600.55it/s]
39464it [01:05, 600.63it/s]
39527it [01:05, 600.52it/s]
39587it [01:05, 600.22it/s]
39643it [01:06, 599.95it/s]
39696it [01:06, 599.75it/s]
39757it [01:06, 599.76it/s]
39813it [01:06, 599.70it/s]
39868it [01:06, 599.40it/s]
39922it [01:06, 599.29it/s]
39974it [01:06, 599.15it/s]
40031it [01:06, 599.09it/s]
40091it [01:06, 599.08it/s]
40161it [01:07, 599.22it/s]
40229it [01:07, 599.34it/s]
40291it [01:07, 599.33it/s]
40379it [01:07, 599.74it/s]
40448it [01:07, 599.42it/s]
40510it [01:07, 598.90it/s]
40565it [01:07, 598.58it/s]
40627it [01:07, 598.61it/s]
40688it [01:07, 598.61it/s]
40746it [01:08, 598.58it/s]
40806it [01:08, 598.58it/s]
40868it [01:08, 598.61it/s]
40927it [01:08, 598.47it/s]
40988it [01:08, 598.48it/s]
41059it [01:08, 598.65it/s]
41126it [01:08, 598.74it/s]
41199it [01:08, 598.93it/s]
41281it [01:08, 599.24it/s]
41352it [01:09, 599.08it/s]
41417it [01:09, 598.81it/s]
41477it [01:09, 598.78it/s]
41541it [01:09, 598.83it/s]
41602it [01:09, 598.84it/s]
41669it [01:09, 598.93it/s]
41732it [01:09, 598.94it/s]
41799it [01:09, 599.03it/s]
41862it [01:09, 598.74it/s]
41920it [01:10, 598.66it/s]
41985it [01:10, 598.73it/s]
42045it [01:10, 598.60it/s]
42102it [01:10, 598.51it/s]
42159it [01:10, 598.44it/s]
42215it [01:10, 598.30it/s]
42270it [01:10, 598.19it/s]
42339it [01:10, 598.31it/s]
42419it [01:10, 598.60it/s]
42484it [01:10, 598.63it/s]
42554it [01:11, 598.77it/s]
42620it [01:11, 598.53it/s]
42689it [01:11, 598.65it/s]
42761it [01:11, 598.82it/s]
42827it [01:11, 598.79it/s]
42903it [01:11, 599.00it/s]
42991it [01:11, 599.38it/s]
43064it [01:11, 599.48it/s]
43135it [01:11, 599.41it/s]
43202it [01:12, 599.17it/s]
43263it [01:12, 598.98it/s]
43321it [01:12, 598.72it/s]
43375it [01:12, 598.54it/s]
43427it [01:12, 598.42it/s]
43480it [01:12, 598.32it/s]
43535it [01:12, 598.25it/s]
43629it [01:12, 598.72it/s]
43725it [01:12, 599.21it/s]
43800it [01:13, 599.14it/s]
43869it [01:13, 598.92it/s]
43937it [01:13, 599.03it/s]
44002it [01:13, 599.02it/s]
44073it [01:13, 599.16it/s]
44138it [01:13, 599.18it/s]
44202it [01:13, 599.05it/s]
44263it [01:13, 599.05it/s]
44329it [01:13, 599.14it/s]
44391it [01:14, 599.15it/s]
44455it [01:14, 599.19it/s]
44518it [01:14, 599.20it/s]
44580it [01:14, 599.21it/s]
44643it [01:14, 599.24it/s]
44705it [01:14, 599.12it/s]
44764it [01:14, 599.08it/s]
44827it [01:14, 599.11it/s]
44887it [01:14, 598.91it/s]
44943it [01:15, 598.78it/s]
45007it [01:15, 598.83it/s]
45069it [01:15, 598.86it/s]
45128it [01:15, 598.64it/s]
45188it [01:15, 598.63it/s]
45248it [01:15, 598.61it/s]
45305it [01:15, 598.51it/s]
45362it [01:15, 598.47it/s]
45419it [01:15, 598.37it/s]
45479it [01:16, 598.36it/s]
45544it [01:16, 598.42it/s]
45627it [01:16, 598.73it/s]
45694it [01:16, 598.81it/s]
45788it [01:16, 599.26it/s]
45863it [01:16, 599.27it/s]
45934it [01:16, 599.29it/s]
46002it [01:16, 599.38it/s]
46083it [01:16, 599.65it/s]
46155it [01:16, 599.62it/s]
46223it [01:17, 599.38it/s]
46297it [01:17, 599.55it/s]
46362it [01:17, 599.48it/s]
46425it [01:17, 599.30it/s]
46484it [01:17, 599.05it/s]
46548it [01:17, 599.09it/s]
46612it [01:17, 599.13it/s]
46688it [01:17, 599.34it/s]
46752it [01:18, 599.28it/s]
46814it [01:18, 599.30it/s]
46876it [01:18, 599.16it/s]
46935it [01:18, 599.10it/s]
46998it [01:18, 599.13it/s]
47064it [01:18, 599.19it/s]
47128it [01:18, 599.25it/s]
47190it [01:18, 599.27it/s]
47267it [01:18, 599.48it/s]
47339it [01:18, 599.63it/s]
47407it [01:19, 599.60it/s]
47472it [01:19, 599.64it/s]
47537it [01:19, 599.66it/s]
47601it [01:19, 599.56it/s]
47666it [01:19, 599.62it/s]
47731it [01:19, 599.68it/s]
47794it [01:19, 599.60it/s]
47857it [01:19, 599.63it/s]
47925it [01:19, 599.73it/s]
47989it [01:20, 599.77it/s]
48058it [01:20, 599.88it/s]
48126it [01:20, 599.98it/s]
48221it [01:20, 600.41it/s]
48312it [01:20, 600.78it/s]
48391it [01:20, 600.85it/s]
48466it [01:20, 600.72it/s]
48535it [01:20, 600.42it/s]
48601it [01:20, 600.48it/s]
48665it [01:21, 600.52it/s]
48728it [01:21, 600.49it/s]
48790it [01:21, 600.43it/s]
48850it [01:21, 600.32it/s]
48912it [01:21, 600.34it/s]
48976it [01:21, 600.38it/s]
49036it [01:21, 600.29it/s]
49103it [01:21, 600.37it/s]
49165it [01:21, 600.38it/s]
49226it [01:22, 600.22it/s]
49284it [01:22, 599.89it/s]
49337it [01:22, 599.57it/s]
49388it [01:22, 599.46it/s]
49446it [01:22, 599.42it/s]
49498it [01:22, 599.24it/s]
49557it [01:22, 599.22it/s]
49610it [01:22, 599.08it/s]
49671it [01:22, 599.08it/s]
49739it [01:23, 599.17it/s]
49798it [01:23, 598.88it/s]
49861it [01:23, 598.91it/s]
49917it [01:23, 598.82it/s]
49976it [01:23, 598.79it/s]
50038it [01:23, 598.81it/s]
50107it [01:23, 598.91it/s]
50170it [01:23, 598.94it/s]
50232it [01:23, 598.95it/s]
50301it [01:23, 599.06it/s]
50370it [01:24, 599.16it/s]
50435it [01:24, 599.17it/s]
50499it [01:24, 599.04it/s]
50564it [01:24, 599.09it/s]
50627it [01:24, 599.13it/s]
50691it [01:24, 599.17it/s]
50754it [01:24, 599.18it/s]
50816it [01:24, 599.12it/s]
50876it [01:24, 599.09it/s]
50936it [01:25, 599.02it/s]
50997it [01:25, 599.01it/s]
51056it [01:25, 598.99it/s]
51119it [01:25, 599.02it/s]
51179it [01:25, 598.90it/s]
51244it [01:25, 598.95it/s]
51320it [01:25, 599.14it/s]
51405it [01:25, 599.42it/s]
51483it [01:25, 599.62it/s]
51556it [01:25, 599.54it/s]
51623it [01:26, 599.57it/s]
51691it [01:26, 599.67it/s]
51759it [01:26, 599.75it/s]
51826it [01:26, 599.78it/s]
51892it [01:26, 599.78it/s]
51981it [01:26, 600.11it/s]
52053it [01:26, 600.12it/s]
52121it [01:26, 600.04it/s]
52186it [01:26, 599.93it/s]
52247it [01:27, 599.87it/s]
52306it [01:27, 599.82it/s]
52364it [01:27, 599.72it/s]
52421it [01:27, 599.67it/s]
52487it [01:27, 599.74it/s]
52560it [01:27, 599.88it/s]
52626it [01:27, 599.95it/s]
52690it [01:27, 599.81it/s]
52750it [01:27, 599.74it/s]
52809it [01:28, 599.67it/s]
52867it [01:28, 599.60it/s]
52941it [01:28, 599.76it/s]
53018it [01:28, 599.95it/s]
53085it [01:28, 600.02it/s]
53152it [01:28, 600.06it/s]
53218it [01:28, 599.88it/s]
53279it [01:28, 599.82it/s]
53341it [01:28, 599.84it/s]
53402it [01:29, 599.84it/s]
53470it [01:29, 599.93it/s]
53538it [01:29, 600.01it/s]
53620it [01:29, 600.25it/s]
53714it [01:29, 600.63it/s]
53791it [01:29, 600.80it/s]
53867it [01:29, 600.88it/s]
53950it [01:29, 601.14it/s]
54027it [01:29, 601.27it/s]
54102it [01:29, 601.35it/s]
54175it [01:30, 601.05it/s]
54239it [01:30, 601.00it/s]
54301it [01:30, 600.92it/s]
54364it [01:30, 600.95it/s]
54425it [01:30, 600.89it/s]
54484it [01:30, 600.80it/s]
54541it [01:30, 600.72it/s]
54597it [01:30, 600.59it/s]
54660it [01:31, 600.62it/s]
54720it [01:31, 600.62it/s]
54778it [01:31, 600.52it/s]
54834it [01:31, 600.34it/s]
54896it [01:31, 600.35it/s]
54961it [01:31, 600.39it/s]
55027it [01:31, 600.45it/s]
55089it [01:31, 600.47it/s]
55150it [01:31, 600.38it/s]
55209it [01:31, 600.30it/s]
55266it [01:32, 600.25it/s]
55331it [01:32, 600.30it/s]
55390it [01:32, 600.27it/s]
55459it [01:32, 600.35it/s]
55521it [01:32, 600.35it/s]
55590it [01:32, 600.44it/s]
55653it [01:32, 600.42it/s]
55716it [01:32, 600.44it/s]
55778it [01:32, 600.26it/s]
55839it [01:33, 600.26it/s]
55898it [01:33, 600.20it/s]
55998it [01:33, 600.63it/s]
56085it [01:33, 600.91it/s]
56160it [01:33, 601.06it/s]
56239it [01:33, 601.26it/s]
56324it [01:33, 601.52it/s]
56403it [01:33, 601.72it/s]
56482it [01:33, 601.79it/s]
56570it [01:33, 602.08it/s]
56653it [01:34, 602.32it/s]
56738it [01:34, 602.57it/s]
56819it [01:34, 602.70it/s]
56909it [01:34, 603.01it/s]
56991it [01:34, 603.09it/s]
57068it [01:34, 602.99it/s]
57138it [01:34, 602.88it/s]
57204it [01:34, 602.94it/s]
57276it [01:34, 603.06it/s]
57343it [01:35, 603.08it/s]
57409it [01:35, 603.08it/s]
57473it [01:35, 603.02it/s]
57537it [01:35, 603.06it/s]
57600it [01:35, 603.03it/s]
57685it [01:35, 603.28it/s]
57768it [01:35, 603.52it/s]
57858it [01:35, 603.82it/s]
57936it [01:35, 604.00it/s]
58014it [01:36, 603.90it/s]
58085it [01:36, 603.62it/s]
58148it [01:36, 603.51it/s]
58208it [01:36, 603.41it/s]
58269it [01:36, 603.41it/s]
58329it [01:36, 603.41it/s]
58388it [01:36, 603.35it/s]
58451it [01:36, 603.37it/s]
58510it [01:36, 603.22it/s]
58577it [01:37, 603.28it/s]
58638it [01:37, 603.29it/s]
58715it [01:37, 603.45it/s]
58786it [01:37, 603.56it/s]
58853it [01:37, 603.62it/s]
58920it [01:37, 603.63it/s]
58986it [01:37, 603.68it/s]
59052it [01:37, 603.68it/s]
59116it [01:37, 603.67it/s]
59183it [01:38, 603.73it/s]
59270it [01:38, 603.99it/s]
59347it [01:38, 604.16it/s]
59420it [01:38, 604.16it/s]
59507it [01:38, 604.43it/s]
59582it [01:38, 604.56it/s]
59657it [01:38, 604.70it/s]
59731it [01:38, 604.69it/s]
59801it [01:38, 604.72it/s]
59869it [01:38, 604.77it/s]
59938it [01:39, 604.85it/s]
60006it [01:39, 604.88it/s]
60073it [01:39, 604.92it/s]
60139it [01:39, 604.94it/s]
60204it [01:39, 604.73it/s]
60263it [01:39, 604.43it/s]
60318it [01:39, 604.37it/s]
60378it [01:39, 604.36it/s]
60451it [01:40, 604.48it/s]
60528it [01:40, 604.64it/s]
60596it [01:40, 604.71it/s]
60662it [01:40, 604.52it/s]
60723it [01:40, 604.46it/s]
60782it [01:40, 604.30it/s]
60838it [01:40, 604.06it/s]
60894it [01:40, 604.01it/s]
60950it [01:40, 603.96it/s]
61004it [01:41, 603.86it/s]
61057it [01:41, 603.74it/s]
61124it [01:41, 603.80it/s]
61183it [01:41, 603.78it/s]
61273it [01:41, 604.07it/s]
61340it [01:41, 604.11it/s]
61415it [01:41, 604.25it/s]
61484it [01:41, 604.07it/s]
61551it [01:41, 604.13it/s]
61615it [01:41, 604.10it/s]
61677it [01:42, 604.02it/s]
61737it [01:42, 603.93it/s]
61795it [01:42, 603.89it/s]
61868it [01:42, 604.01it/s]
61930it [01:42, 603.96it/s]
61997it [01:42, 604.02it/s]
62059it [01:42, 604.02it/s]
62125it [01:42, 604.07it/s]
62202it [01:42, 604.23it/s]
62303it [01:43, 604.62it/s]
62380it [01:43, 604.67it/s]
62454it [01:43, 604.71it/s]
62525it [01:43, 604.71it/s]
62593it [01:43, 604.65it/s]
62657it [01:43, 604.37it/s]
62715it [01:43, 604.23it/s]
62770it [01:43, 604.13it/s]
62824it [01:44, 604.02it/s]
62879it [01:44, 603.97it/s]
62935it [01:44, 603.92it/s]
62989it [01:44, 603.84it/s]
63047it [01:44, 603.81it/s]
63105it [01:44, 603.79it/s]
63161it [01:44, 603.70it/s]
63216it [01:44, 603.55it/s]
63269it [01:44, 603.37it/s]
63319it [01:44, 603.15it/s]
63370it [01:45, 603.06it/s]
63422it [01:45, 602.97it/s]
63472it [01:45, 602.71it/s]
63525it [01:45, 602.64it/s]
63577it [01:45, 602.55it/s]
63636it [01:45, 602.53it/s]
63688it [01:45, 602.42it/s]
63751it [01:45, 602.44it/s]
63809it [01:45, 602.41it/s]
63866it [01:46, 602.38it/s]
63922it [01:46, 602.28it/s]
63983it [01:46, 602.28it/s]
64041it [01:46, 602.26it/s]
64100it [01:46, 602.25it/s]
64158it [01:46, 602.17it/s]
64214it [01:46, 602.10it/s]
64274it [01:46, 602.10it/s]
64332it [01:46, 602.06it/s]
64393it [01:46, 602.06it/s]
