0it [00:00, ?it/s]
9468it [00:16, 588.22it/s]
9537it [00:16, 588.56it/s]
9604it [00:16, 588.83it/s]
9670it [00:16, 588.72it/s]
9745it [00:16, 589.69it/s]
9812it [00:16, 589.91it/s]
9878it [00:16, 587.31it/s]
9937it [00:16, 587.28it/s]
10003it [00:17, 587.68it/s]
10063it [00:17, 586.84it/s]
10119it [00:17, 586.62it/s]
10177it [00:17, 586.55it/s]
10234it [00:17, 586.06it/s]
10300it [00:17, 586.46it/s]
10367it [00:17, 586.90it/s]
10428it [00:17, 586.57it/s]
10490it [00:17, 586.71it/s]
10550it [00:17, 586.52it/s]
10609it [00:18, 586.50it/s]
10680it [00:18, 587.17it/s]
10742it [00:18, 585.99it/s]
10799it [00:18, 585.87it/s]
10856it [00:18, 585.68it/s]
10913it [00:18, 584.82it/s]
10967it [00:18, 584.54it/s]
11023it [00:18, 584.35it/s]
11077it [00:18, 583.71it/s]
11129it [00:19, 583.16it/s]
11192it [00:19, 583.38it/s]
11247it [00:19, 583.17it/s]
11302it [00:19, 582.84it/s]
11356it [00:19, 582.07it/s]
11423it [00:19, 582.48it/s]
11487it [00:19, 582.74it/s]
11553it [00:19, 583.11it/s]
11614it [00:19, 583.09it/s]
11684it [00:20, 583.67it/s]
11747it [00:20, 583.49it/s]
11829it [00:20, 584.65it/s]
11896it [00:20, 585.07it/s]
11963it [00:20, 585.46it/s]
12030it [00:20, 585.58it/s]
12095it [00:20, 585.32it/s]
12157it [00:20, 584.81it/s]
12218it [00:20, 584.89it/s]
12277it [00:20, 584.71it/s]
12335it [00:21, 584.32it/s]
12396it [00:21, 584.40it/s]
12456it [00:21, 584.46it/s]
12525it [00:21, 584.92it/s]
12586it [00:21, 584.80it/s]
12646it [00:21, 584.50it/s]
12705it [00:21, 584.49it/s]
12763it [00:21, 583.81it/s]
12818it [00:21, 583.33it/s]
12871it [00:22, 582.58it/s]
12929it [00:22, 582.49it/s]
12986it [00:22, 582.40it/s]
13044it [00:22, 582.38it/s]
13109it [00:22, 582.65it/s]
13178it [00:22, 583.12it/s]
13243it [00:22, 583.41it/s]
13306it [00:22, 583.49it/s]
13368it [00:22, 583.25it/s]
13428it [00:23, 583.10it/s]
13486it [00:23, 583.03it/s]
13544it [00:23, 582.94it/s]
13603it [00:23, 582.96it/s]
13667it [00:23, 583.20it/s]
13731it [00:23, 583.41it/s]
13796it [00:23, 583.68it/s]
13858it [00:23, 583.81it/s]
13920it [00:23, 583.74it/s]
13981it [00:23, 583.39it/s]
14052it [00:24, 583.90it/s]
14116it [00:24, 584.11it/s]
14183it [00:24, 584.45it/s]
14255it [00:24, 584.99it/s]
14323it [00:24, 585.35it/s]
14390it [00:24, 585.02it/s]
14453it [00:24, 583.85it/s]
14509it [00:24, 583.59it/s]
14571it [00:24, 583.71it/s]
14628it [00:25, 583.62it/s]
14685it [00:25, 583.55it/s]
14754it [00:25, 583.95it/s]
14836it [00:25, 584.86it/s]
14903it [00:25, 584.85it/s]
14972it [00:25, 585.24it/s]
15053it [00:25, 586.10it/s]
15133it [00:25, 586.89it/s]
15206it [00:25, 586.72it/s]
15274it [00:26, 586.49it/s]
15338it [00:26, 586.65it/s]
15426it [00:26, 587.75it/s]
15503it [00:26, 588.42it/s]
15576it [00:26, 588.15it/s]
15643it [00:26, 588.04it/s]
15707it [00:26, 587.66it/s]
15767it [00:26, 587.41it/s]
15825it [00:26, 587.17it/s]
15882it [00:27, 586.90it/s]
15945it [00:27, 587.05it/s]
16003it [00:27, 586.74it/s]
16059it [00:27, 586.34it/s]
16113it [00:27, 586.11it/s]
16167it [00:27, 585.78it/s]
16220it [00:27, 585.53it/s]
16273it [00:27, 585.31it/s]
16329it [00:27, 585.17it/s]
16383it [00:28, 584.98it/s]
16443it [00:28, 585.02it/s]
16506it [00:28, 585.18it/s]
16567it [00:28, 585.26it/s]
16626it [00:28, 585.09it/s]
16684it [00:28, 584.66it/s]
16739it [00:28, 584.41it/s]
16798it [00:28, 584.41it/s]
16854it [00:28, 584.25it/s]
16920it [00:28, 584.48it/s]
16981it [00:29, 584.56it/s]
17040it [00:29, 584.37it/s]
17098it [00:29, 584.00it/s]
17153it [00:29, 583.80it/s]
17209it [00:29, 583.70it/s]
17271it [00:29, 583.81it/s]
17328it [00:29, 583.76it/s]
17385it [00:29, 583.52it/s]
17444it [00:29, 583.53it/s]
17504it [00:29, 583.55it/s]
17562it [00:30, 583.27it/s]
17618it [00:30, 582.90it/s]
17673it [00:30, 582.78it/s]
17727it [00:30, 582.61it/s]
17781it [00:30, 582.29it/s]
17848it [00:30, 582.57it/s]
17906it [00:30, 582.55it/s]
17963it [00:30, 582.44it/s]
18020it [00:30, 582.28it/s]
18077it [00:31, 582.24it/s]
18138it [00:31, 582.30it/s]
18196it [00:31, 582.26it/s]
18263it [00:31, 582.52it/s]
18330it [00:31, 582.77it/s]
18392it [00:31, 582.61it/s]
18452it [00:31, 582.54it/s]
18511it [00:31, 582.33it/s]
18568it [00:31, 581.98it/s]
18623it [00:32, 581.74it/s]
18677it [00:32, 581.27it/s]
18728it [00:32, 580.90it/s]
18785it [00:32, 580.86it/s]
18848it [00:32, 580.97it/s]
18904it [00:32, 580.88it/s]
18965it [00:32, 580.95it/s]
19027it [00:32, 581.05it/s]
19093it [00:32, 581.28it/s]
19154it [00:32, 581.31it/s]
19214it [00:33, 581.03it/s]
19272it [00:33, 580.97it/s]
19329it [00:33, 580.91it/s]
19397it [00:33, 581.19it/s]
19457it [00:33, 581.18it/s]
19517it [00:33, 581.22it/s]
19596it [00:33, 581.82it/s]
19661it [00:33, 581.96it/s]
19726it [00:33, 581.84it/s]
19788it [00:34, 581.76it/s]
19850it [00:34, 581.86it/s]
19911it [00:34, 581.94it/s]
19976it [00:34, 582.12it/s]
20041it [00:34, 582.29it/s]
20106it [00:34, 582.47it/s]
20169it [00:34, 582.49it/s]
20231it [00:34, 582.47it/s]
20292it [00:34, 582.53it/s]
20391it [00:34, 583.67it/s]
20466it [00:35, 584.13it/s]
20539it [00:35, 584.36it/s]
20610it [00:35, 584.43it/s]
20678it [00:35, 584.40it/s]
20743it [00:35, 584.56it/s]
20817it [00:35, 584.98it/s]
20885it [00:35, 584.31it/s]
20945it [00:35, 584.00it/s]
21002it [00:35, 583.88it/s]
21059it [00:36, 583.33it/s]
21112it [00:36, 582.78it/s]
21176it [00:36, 582.91it/s]
21233it [00:36, 582.87it/s]
21297it [00:36, 583.00it/s]
21356it [00:36, 583.02it/s]
21425it [00:36, 583.30it/s]
21490it [00:36, 583.48it/s]
21571it [00:36, 584.09it/s]
21678it [00:37, 585.40it/s]
21794it [00:37, 586.94it/s]
21885it [00:37, 587.07it/s]
21967it [00:37, 586.62it/s]
22039it [00:37, 586.59it/s]
22129it [00:37, 587.41it/s]
22204it [00:37, 587.08it/s]
22272it [00:37, 586.71it/s]
22334it [00:38, 586.66it/s]
22400it [00:38, 586.83it/s]
22462it [00:38, 586.89it/s]
22532it [00:38, 587.17it/s]
22596it [00:38, 587.27it/s]
22662it [00:38, 587.44it/s]
22728it [00:38, 587.62it/s]
22793it [00:38, 587.76it/s]
22861it [00:38, 587.98it/s]
22927it [00:38, 588.11it/s]
22992it [00:39, 588.26it/s]
23057it [00:39, 588.10it/s]
23119it [00:39, 587.46it/s]
23175it [00:39, 586.65it/s]
23226it [00:39, 586.33it/s]
23291it [00:39, 586.47it/s]
23349it [00:39, 586.43it/s]
23404it [00:39, 586.19it/s]
23458it [00:40, 585.97it/s]
23524it [00:40, 586.14it/s]
23593it [00:40, 586.36it/s]
23653it [00:40, 586.11it/s]
23715it [00:40, 586.18it/s]
23779it [00:40, 586.29it/s]
23869it [00:40, 587.03it/s]
23951it [00:40, 587.60it/s]
24039it [00:40, 588.30it/s]
24116it [00:41, 587.98it/s]
24185it [00:41, 587.99it/s]
24277it [00:41, 588.77it/s]
24351it [00:41, 588.71it/s]
24420it [00:41, 588.64it/s]
24485it [00:41, 588.52it/s]
24547it [00:41, 588.41it/s]
24609it [00:41, 588.47it/s]
24671it [00:41, 588.52it/s]
24732it [00:42, 588.50it/s]
24793it [00:42, 588.54it/s]
24853it [00:42, 588.35it/s]
24911it [00:42, 588.27it/s]
24968it [00:42, 588.14it/s]
25025it [00:42, 588.09it/s]
25082it [00:42, 587.78it/s]
25136it [00:42, 587.65it/s]
25190it [00:42, 587.44it/s]
25243it [00:42, 587.26it/s]
25296it [00:43, 587.00it/s]
25348it [00:43, 586.38it/s]
25396it [00:43, 586.07it/s]
25443it [00:43, 585.69it/s]
25489it [00:43, 585.33it/s]
25541it [00:43, 585.17it/s]
25604it [00:43, 585.27it/s]
25656it [00:43, 585.01it/s]
25715it [00:43, 585.00it/s]
25768it [00:44, 584.80it/s]
25823it [00:44, 584.71it/s]
25881it [00:44, 584.69it/s]
25948it [00:44, 584.88it/s]
26013it [00:44, 585.01it/s]
26073it [00:44, 584.79it/s]
26131it [00:44, 584.74it/s]
26191it [00:44, 584.77it/s]
26253it [00:44, 584.84it/s]
26312it [00:44, 584.77it/s]
26370it [00:45, 584.76it/s]
26428it [00:45, 584.46it/s]
26483it [00:45, 584.36it/s]
26545it [00:45, 584.43it/s]
26602it [00:45, 584.22it/s]
26657it [00:45, 584.03it/s]
26721it [00:45, 584.14it/s]
26782it [00:45, 584.18it/s]
26840it [00:45, 583.71it/s]
26894it [00:46, 583.50it/s]
26946it [00:46, 583.32it/s]
26998it [00:46, 582.78it/s]
27046it [00:46, 582.39it/s]
27109it [00:46, 582.48it/s]
27171it [00:46, 582.56it/s]
27238it [00:46, 582.73it/s]
27302it [00:46, 582.83it/s]
27362it [00:46, 582.70it/s]
27435it [00:47, 583.01it/s]
27498it [00:47, 583.06it/s]
27560it [00:47, 583.06it/s]
27621it [00:47, 582.53it/s]
27676it [00:47, 582.10it/s]
27737it [00:47, 582.16it/s]
27831it [00:47, 582.90it/s]
27908it [00:47, 583.28it/s]
27979it [00:47, 583.54it/s]
28049it [00:48, 583.53it/s]
28116it [00:48, 583.54it/s]
28181it [00:48, 583.66it/s]
28247it [00:48, 583.81it/s]
28312it [00:48, 583.75it/s]
28378it [00:48, 583.90it/s]
28447it [00:48, 584.11it/s]
28522it [00:48, 584.43it/s]
28590it [00:48, 584.48it/s]
28656it [00:49, 584.60it/s]
28721it [00:49, 584.51it/s]
28783it [00:49, 584.49it/s]
28844it [00:49, 584.41it/s]
28903it [00:49, 584.32it/s]
28961it [00:49, 584.31it/s]
29027it [00:49, 584.46it/s]
29093it [00:49, 584.59it/s]
29165it [00:49, 584.85it/s]
29230it [00:49, 584.76it/s]
29292it [00:50, 584.78it/s]
29353it [00:50, 584.75it/s]
29414it [00:50, 584.79it/s]
29474it [00:50, 584.71it/s]
29533it [00:50, 584.67it/s]
29596it [00:50, 584.75it/s]
29656it [00:50, 584.60it/s]
29723it [00:50, 584.75it/s]
29783it [00:50, 584.72it/s]
29845it [00:51, 584.77it/s]
29905it [00:51, 584.62it/s]
29963it [00:51, 584.49it/s]
30021it [00:51, 584.47it/s]
30115it [00:51, 585.16it/s]
30209it [00:51, 585.82it/s]
30284it [00:51, 585.49it/s]
30351it [00:51, 585.55it/s]
30435it [00:51, 586.04it/s]
30512it [00:52, 586.39it/s]
30585it [00:52, 586.44it/s]
30655it [00:52, 586.44it/s]
30721it [00:52, 586.39it/s]
30785it [00:52, 586.44it/s]
30848it [00:52, 586.25it/s]
30913it [00:52, 586.37it/s]
30974it [00:52, 586.37it/s]
31035it [00:52, 586.28it/s]
31094it [00:53, 586.13it/s]
31165it [00:53, 586.34it/s]
31235it [00:53, 586.54it/s]
31321it [00:53, 587.04it/s]
31414it [00:53, 587.67it/s]
31491it [00:53, 587.79it/s]
31564it [00:53, 587.98it/s]
31643it [00:53, 588.34it/s]
31717it [00:53, 588.50it/s]
31824it [00:53, 589.39it/s]
31906it [00:54, 589.27it/s]
31980it [00:54, 589.22it/s]
32049it [00:54, 588.82it/s]
32111it [00:54, 588.52it/s]
32169it [00:54, 588.29it/s]
32224it [00:54, 588.15it/s]
32278it [00:54, 588.00it/s]
32332it [00:54, 587.89it/s]
32388it [00:55, 587.82it/s]
32442it [00:55, 587.64it/s]
32495it [00:55, 587.53it/s]
32555it [00:55, 587.55it/s]
32636it [00:55, 587.94it/s]
32746it [00:55, 588.86it/s]
32831it [00:55, 589.33it/s]
32911it [00:55, 589.61it/s]
32989it [00:55, 589.82it/s]
33064it [00:56, 589.78it/s]
33134it [00:56, 589.72it/s]
33209it [00:56, 590.01it/s]
33287it [00:56, 590.34it/s]
33359it [00:56, 590.41it/s]
33449it [00:56, 590.95it/s]
33532it [00:56, 591.37it/s]
33610it [00:56, 591.16it/s]
33680it [00:56, 590.99it/s]
33745it [00:57, 590.99it/s]
33808it [00:57, 591.05it/s]
33871it [00:57, 591.11it/s]
33937it [00:57, 591.22it/s]
34001it [00:57, 591.24it/s]
34072it [00:57, 591.44it/s]
34137it [00:57, 591.47it/s]
34201it [00:57, 591.45it/s]
34266it [00:57, 591.54it/s]
34329it [00:58, 591.59it/s]
34392it [00:58, 591.42it/s]
34457it [00:58, 591.52it/s]
34526it [00:58, 591.68it/s]
34590it [00:58, 591.67it/s]
34655it [00:58, 591.76it/s]
34718it [00:58, 591.77it/s]
34780it [00:58, 591.56it/s]
34854it [00:58, 591.80it/s]
34929it [00:58, 592.06it/s]
34995it [00:59, 592.14it/s]
35061it [00:59, 591.86it/s]
35122it [00:59, 591.70it/s]
35192it [00:59, 591.87it/s]
35258it [00:59, 591.98it/s]
35332it [00:59, 592.21it/s]
35398it [00:59, 592.20it/s]
35470it [00:59, 592.40it/s]
35536it [00:59, 592.35it/s]
35599it [01:00, 592.33it/s]
35662it [01:00, 592.38it/s]
35724it [01:00, 592.42it/s]
35786it [01:00, 592.26it/s]
35846it [01:00, 592.26it/s]
35905it [01:00, 592.07it/s]
35962it [01:00, 591.88it/s]
36017it [01:00, 591.77it/s]
36071it [01:00, 591.52it/s]
36125it [01:01, 591.44it/s]
36178it [01:01, 591.24it/s]
36229it [01:01, 591.03it/s]
36282it [01:01, 590.93it/s]
36350it [01:01, 591.07it/s]
36443it [01:01, 591.62it/s]
36534it [01:01, 592.11it/s]
36608it [01:01, 591.91it/s]
36675it [01:01, 591.78it/s]
36752it [01:02, 592.06it/s]
36819it [01:02, 592.16it/s]
36894it [01:02, 592.40it/s]
36963it [01:02, 592.17it/s]
37026it [01:02, 592.11it/s]
37087it [01:02, 592.10it/s]
37147it [01:02, 592.01it/s]
37215it [01:02, 592.13it/s]
37276it [01:02, 592.07it/s]
37336it [01:03, 592.08it/s]
37396it [01:03, 591.84it/s]
37455it [01:03, 591.83it/s]
37518it [01:03, 591.88it/s]
37577it [01:03, 591.87it/s]
37636it [01:03, 591.71it/s]
37699it [01:03, 591.76it/s]
37765it [01:03, 591.86it/s]
37857it [01:03, 592.37it/s]
37927it [01:04, 592.33it/s]
37993it [01:04, 592.32it/s]
38057it [01:04, 592.28it/s]
38119it [01:04, 592.14it/s]
38178it [01:04, 591.97it/s]
38255it [01:04, 592.24it/s]
38357it [01:04, 592.89it/s]
38453it [01:04, 593.45it/s]
38546it [01:04, 593.96it/s]
38641it [01:04, 594.50it/s]
38729it [01:05, 594.40it/s]
38807it [01:05, 594.40it/s]
38880it [01:05, 594.40it/s]
38949it [01:05, 594.45it/s]
39016it [01:05, 594.47it/s]
39082it [01:05, 594.56it/s]
39150it [01:05, 594.68it/s]
39216it [01:05, 594.56it/s]
39278it [01:06, 594.56it/s]
39340it [01:06, 594.56it/s]
39403it [01:06, 594.61it/s]
39467it [01:06, 594.67it/s]
39529it [01:06, 594.56it/s]
39589it [01:06, 594.27it/s]
39644it [01:06, 594.00it/s]
39696it [01:06, 593.82it/s]
39757it [01:06, 593.84it/s]
39814it [01:07, 593.79it/s]
39869it [01:07, 593.49it/s]
39923it [01:07, 593.39it/s]
39975it [01:07, 593.26it/s]
40031it [01:07, 593.20it/s]
40091it [01:07, 593.20it/s]
40161it [01:07, 593.34it/s]
40229it [01:07, 593.46it/s]
40291it [01:07, 593.46it/s]
40378it [01:07, 593.86it/s]
40447it [01:08, 593.55it/s]
40509it [01:08, 593.05it/s]
40564it [01:08, 592.74it/s]
40626it [01:08, 592.76it/s]
40686it [01:08, 592.76it/s]
40744it [01:08, 592.73it/s]
40803it [01:08, 592.72it/s]
40866it [01:08, 592.76it/s]
40925it [01:09, 592.62it/s]
40985it [01:09, 592.63it/s]
41057it [01:09, 592.80it/s]
41123it [01:09, 592.89it/s]
41194it [01:09, 593.06it/s]
41274it [01:09, 593.36it/s]
41344it [01:09, 593.29it/s]
41410it [01:09, 592.95it/s]
41469it [01:09, 592.91it/s]
41532it [01:10, 592.95it/s]
41592it [01:10, 592.94it/s]
41659it [01:10, 593.04it/s]
41721it [01:10, 593.03it/s]
41788it [01:10, 593.14it/s]
41851it [01:10, 592.93it/s]
41910it [01:10, 592.76it/s]
41976it [01:10, 592.85it/s]
42035it [01:10, 592.76it/s]
42092it [01:11, 592.68it/s]
42149it [01:11, 592.61it/s]
42205it [01:11, 592.54it/s]
42261it [01:11, 592.41it/s]
42322it [01:11, 592.43it/s]
42406it [01:11, 592.77it/s]
42471it [01:11, 592.82it/s]
42537it [01:11, 592.91it/s]
42603it [01:11, 593.00it/s]
42668it [01:11, 592.81it/s]
42740it [01:12, 592.98it/s]
42804it [01:12, 593.01it/s]
42874it [01:12, 593.15it/s]
42955it [01:12, 593.44it/s]
43028it [01:12, 593.62it/s]
43099it [01:12, 593.68it/s]
43168it [01:12, 593.49it/s]
43231it [01:12, 593.31it/s]
43290it [01:12, 593.08it/s]
43345it [01:13, 592.83it/s]
43397it [01:13, 592.71it/s]
43452it [01:13, 592.64it/s]
43505it [01:13, 592.49it/s]
43575it [01:13, 592.63it/s]
43670it [01:13, 593.11it/s]
43750it [01:13, 593.39it/s]
43822it [01:13, 593.20it/s]
43887it [01:13, 593.21it/s]
43951it [01:14, 593.20it/s]
44015it [01:14, 593.26it/s]
44084it [01:14, 593.38it/s]
44149it [01:14, 593.34it/s]
44212it [01:14, 593.22it/s]
44274it [01:14, 593.25it/s]
44342it [01:14, 593.36it/s]
44405it [01:14, 593.39it/s]
44467it [01:14, 593.39it/s]
44533it [01:15, 593.47it/s]
44596it [01:15, 593.45it/s]
44659it [01:15, 593.50it/s]
44721it [01:15, 593.43it/s]
44781it [01:15, 593.37it/s]
44843it [01:15, 593.40it/s]
44903it [01:15, 593.18it/s]
44959it [01:15, 593.08it/s]
45023it [01:15, 593.14it/s]
45081it [01:16, 593.10it/s]
45139it [01:16, 592.96it/s]
45195it [01:16, 592.90it/s]
45259it [01:16, 592.95it/s]
45317it [01:16, 592.85it/s]
45373it [01:16, 592.80it/s]
45429it [01:16, 592.70it/s]
45489it [01:16, 592.71it/s]
45553it [01:16, 592.77it/s]
45634it [01:16, 593.04it/s]
45710it [01:17, 593.25it/s]
45802it [01:17, 593.67it/s]
45878it [01:17, 593.56it/s]
45947it [01:17, 593.62it/s]
46017it [01:17, 593.75it/s]
46095it [01:17, 593.99it/s]
46166it [01:17, 593.89it/s]
46232it [01:17, 593.70it/s]
46307it [01:17, 593.89it/s]
46372it [01:18, 593.79it/s]
46434it [01:18, 593.58it/s]
46491it [01:18, 593.36it/s]
46556it [01:18, 593.43it/s]
46620it [01:18, 593.49it/s]
46695it [01:18, 593.67it/s]
46759it [01:18, 593.64it/s]
46822it [01:18, 593.68it/s]
46884it [01:18, 593.53it/s]
46943it [01:19, 593.47it/s]
47005it [01:19, 593.50it/s]
47070it [01:19, 593.57it/s]
47133it [01:19, 593.60it/s]
47197it [01:19, 593.66it/s]
47273it [01:19, 593.86it/s]
47346it [01:19, 594.03it/s]
47414it [01:19, 593.99it/s]
47479it [01:19, 594.02it/s]
47543it [01:20, 594.00it/s]
47606it [01:20, 593.97it/s]
47670it [01:20, 594.02it/s]
47734it [01:20, 594.07it/s]
47797it [01:20, 594.01it/s]
47861it [01:20, 594.06it/s]
47929it [01:20, 594.17it/s]
47993it [01:20, 594.21it/s]
48063it [01:20, 594.32it/s]
48132it [01:20, 594.44it/s]
48232it [01:21, 594.93it/s]
48318it [01:21, 595.25it/s]
48397it [01:21, 595.31it/s]
48472it [01:21, 595.13it/s]
48539it [01:21, 594.87it/s]
48601it [01:21, 594.90it/s]
48665it [01:21, 594.95it/s]
48727it [01:21, 594.94it/s]
48788it [01:22, 594.86it/s]
48847it [01:22, 594.75it/s]
48909it [01:22, 594.77it/s]
48973it [01:22, 594.82it/s]
49033it [01:22, 594.74it/s]
49099it [01:22, 594.81it/s]
49161it [01:22, 594.84it/s]
49222it [01:22, 594.72it/s]
49280it [01:22, 594.39it/s]
49333it [01:23, 594.13it/s]
49383it [01:23, 593.94it/s]
49443it [01:23, 593.94it/s]
49495it [01:23, 593.75it/s]
49556it [01:23, 593.76it/s]
49609it [01:23, 593.60it/s]
49669it [01:23, 593.61it/s]
49738it [01:23, 593.71it/s]
49796it [01:23, 593.42it/s]
49859it [01:24, 593.46it/s]
49915it [01:24, 593.37it/s]
49974it [01:24, 593.36it/s]
50034it [01:24, 593.36it/s]
50103it [01:24, 593.47it/s]
50165it [01:24, 593.50it/s]
50226it [01:24, 593.51it/s]
50295it [01:24, 593.62it/s]
50363it [01:24, 593.71it/s]
50428it [01:24, 593.78it/s]
50493it [01:25, 593.63it/s]
50556it [01:25, 593.67it/s]
50621it [01:25, 593.74it/s]
50684it [01:25, 593.76it/s]
50746it [01:25, 593.78it/s]
50808it [01:25, 593.70it/s]
50868it [01:25, 593.69it/s]
50928it [01:25, 593.58it/s]
50993it [01:25, 593.64it/s]
51052it [01:26, 593.60it/s]
51115it [01:26, 593.63it/s]
51175it [01:26, 593.49it/s]
51240it [01:26, 593.55it/s]
51315it [01:26, 593.73it/s]
51401it [01:26, 594.03it/s]
51480it [01:26, 594.24it/s]
51553it [01:26, 594.15it/s]
51620it [01:26, 594.17it/s]
51689it [01:26, 594.28it/s]
51756it [01:27, 594.36it/s]
51823it [01:27, 594.39it/s]
51888it [01:27, 594.42it/s]
51976it [01:27, 594.74it/s]
52048it [01:27, 594.78it/s]
52117it [01:27, 594.71it/s]
52182it [01:27, 594.60it/s]
52243it [01:27, 594.53it/s]
52302it [01:27, 594.51it/s]
52361it [01:28, 594.39it/s]
52417it [01:28, 594.34it/s]
52482it [01:28, 594.40it/s]
52554it [01:28, 594.54it/s]
52622it [01:28, 594.62it/s]
52686it [01:28, 594.51it/s]
52747it [01:28, 594.44it/s]
52806it [01:28, 594.36it/s]
52863it [01:28, 594.28it/s]
52932it [01:29, 594.38it/s]
53010it [01:29, 594.59it/s]
53081it [01:29, 594.71it/s]
53148it [01:29, 594.74it/s]
53214it [01:29, 594.60it/s]
53275it [01:29, 594.49it/s]
53336it [01:29, 594.50it/s]
53395it [01:29, 594.49it/s]
53465it [01:29, 594.60it/s]
53527it [01:30, 594.63it/s]
53606it [01:30, 594.83it/s]
53688it [01:30, 595.08it/s]
53771it [01:30, 595.34it/s]
53846it [01:30, 595.51it/s]
53921it [01:30, 595.63it/s]
53995it [01:30, 595.79it/s]
54069it [01:30, 595.95it/s]
54143it [01:30, 595.92it/s]
54212it [01:30, 595.76it/s]
54275it [01:31, 595.61it/s]
54334it [01:31, 595.57it/s]
54397it [01:31, 595.61it/s]
54457it [01:31, 595.52it/s]
54519it [01:31, 595.54it/s]
54578it [01:31, 595.35it/s]
54634it [01:31, 595.30it/s]
54697it [01:31, 595.33it/s]
54755it [01:31, 595.26it/s]
54812it [01:32, 595.16it/s]
54867it [01:32, 595.09it/s]
54931it [01:32, 595.13it/s]
54998it [01:32, 595.21it/s]
55061it [01:32, 595.24it/s]
55122it [01:32, 595.24it/s]
55183it [01:32, 595.06it/s]
55240it [01:32, 595.02it/s]
55304it [01:32, 595.07it/s]
55367it [01:33, 595.10it/s]
55429it [01:33, 595.12it/s]
55494it [01:33, 595.18it/s]
55560it [01:33, 595.24it/s]
55623it [01:33, 595.22it/s]
55686it [01:33, 595.25it/s]
55748it [01:33, 595.10it/s]
55806it [01:33, 595.04it/s]
55864it [01:33, 595.02it/s]
55937it [01:33, 595.16it/s]
56024it [01:34, 595.45it/s]
56116it [01:34, 595.79it/s]
56192it [01:34, 595.91it/s]
56280it [01:34, 596.21it/s]
56359it [01:34, 596.34it/s]
56435it [01:34, 596.48it/s]
56524it [01:34, 596.79it/s]
56604it [01:34, 596.92it/s]
56692it [01:34, 597.21it/s]
56772it [01:35, 597.37it/s]
56857it [01:35, 597.63it/s]
56937it [01:35, 597.83it/s]
57017it [01:35, 597.85it/s]
57091it [01:35, 597.70it/s]
57158it [01:35, 597.69it/s]
57229it [01:35, 597.80it/s]
57296it [01:35, 597.85it/s]
57363it [01:35, 597.92it/s]
57429it [01:36, 597.84it/s]
57492it [01:36, 597.83it/s]
57554it [01:36, 597.84it/s]
57616it [01:36, 597.85it/s]
57699it [01:36, 598.09it/s]
57790it [01:36, 598.41it/s]
57872it [01:36, 598.64it/s]
57949it [01:36, 598.74it/s]
58024it [01:36, 598.70it/s]
58094it [01:37, 598.45it/s]
58156it [01:37, 598.35it/s]
58215it [01:37, 598.23it/s]
58273it [01:37, 598.19it/s]
58336it [01:37, 598.21it/s]
58394it [01:37, 598.18it/s]
58455it [01:37, 598.18it/s]
58514it [01:37, 598.05it/s]
58578it [01:37, 598.09it/s]
58638it [01:38, 598.09it/s]
58713it [01:38, 598.25it/s]
58785it [01:38, 598.37it/s]
58851it [01:38, 598.41it/s]
58917it [01:38, 598.43it/s]
58983it [01:38, 598.49it/s]
59048it [01:38, 598.48it/s]
59112it [01:38, 598.46it/s]
59179it [01:38, 598.53it/s]
59259it [01:38, 598.73it/s]
59339it [01:39, 598.93it/s]
59411it [01:39, 598.89it/s]
59502it [01:39, 599.19it/s]
59576it [01:39, 599.32it/s]
59654it [01:39, 599.50it/s]
59729it [01:39, 599.48it/s]
59799it [01:39, 599.51it/s]
59867it [01:39, 599.56it/s]
59934it [01:39, 599.63it/s]
60001it [01:40, 599.66it/s]
60067it [01:40, 599.69it/s]
60132it [01:40, 599.72it/s]
60197it [01:40, 599.51it/s]
60256it [01:40, 599.26it/s]
60310it [01:40, 599.14it/s]
60370it [01:40, 599.14it/s]
60438it [01:40, 599.22it/s]
60520it [01:40, 599.43it/s]
60586it [01:41, 599.48it/s]
60652it [01:41, 599.38it/s]
60714it [01:41, 599.26it/s]
60772it [01:41, 599.09it/s]
60827it [01:41, 598.90it/s]
60879it [01:41, 598.75it/s]
60933it [01:41, 598.69it/s]
60985it [01:41, 598.58it/s]
61036it [01:42, 598.30it/s]
61098it [01:42, 598.32it/s]
61150it [01:42, 598.22it/s]
61216it [01:42, 598.28it/s]
61286it [01:42, 598.37it/s]
61352it [01:42, 598.42it/s]
61417it [01:42, 598.47it/s]
61480it [01:42, 598.24it/s]
61541it [01:42, 598.24it/s]
61599it [01:42, 598.16it/s]
61655it [01:43, 598.05it/s]
61710it [01:43, 597.87it/s]
61762it [01:43, 597.77it/s]
61820it [01:43, 597.75it/s]
61885it [01:43, 597.79it/s]
61942it [01:43, 597.71it/s]
62001it [01:43, 597.70it/s]
62058it [01:43, 597.64it/s]
62118it [01:43, 597.64it/s]
62191it [01:44, 597.76it/s]
62274it [01:44, 597.98it/s]
62346it [01:44, 598.09it/s]
62415it [01:44, 598.10it/s]
62482it [01:44, 598.08it/s]
62546it [01:44, 598.02it/s]
62607it [01:44, 597.82it/s]
62664it [01:44, 597.54it/s]
62716it [01:44, 597.37it/s]
62766it [01:45, 597.23it/s]
62815it [01:45, 597.10it/s]
62868it [01:45, 597.03it/s]
62919it [01:45, 596.95it/s]
62972it [01:45, 596.87it/s]
